ts,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56,CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64,CPU65,CPU66,CPU67,CPU68,CPU69,CPU70,CPU71,CPU72,CPU73,CPU74,CPU75,CPU76,CPU77,CPU78,CPU79,CPU80,CPU81,CPU82,CPU83,CPU84,CPU85,CPU86,CPU87,CPU88,CPU89,CPU90,CPU91,CPU92,CPU93,CPU94,CPU95,CPU96,CPU97,CPU98,CPU99,CPU100,CPU101,CPU102,CPU103,CPU104,CPU105,CPU106,CPU107,CPU108,CPU109,CPU110,CPU111,CPU112,CPU113,CPU114,CPU115,CPU116,CPU117,CPU118,CPU119,CPU120,CPU121,CPU122,CPU123,CPU124,CPU125,CPU126,CPU127,CPU128,CPU129,CPU130,CPU131,CPU132,CPU133,CPU134,CPU135,CPU136,CPU137,CPU138,CPU139,CPU140,CPU141,CPU142,CPU143,CPU144,CPU145,CPU146,CPU147,CPU148,CPU149,CPU150,CPU151,CPU152,CPU153,CPU154,CPU155,CPU156,CPU157,CPU158,CPU159,CPU160,CPU161,CPU162,CPU163,CPU164,CPU165,CPU166,CPU167,CPU168,CPU169,CPU170,CPU171,CPU172,CPU173,CPU174,CPU175,CPU176,CPU177,CPU178,CPU179,CPU180,CPU181,CPU182,CPU183,CPU184,CPU185,CPU186,CPU187,CPU188,CPU189,CPU190,CPU191,CPU192,CPU193,CPU194,CPU195,CPU196,CPU197,CPU198,CPU199,CPU200,CPU201,CPU202,CPU203,CPU204,CPU205,CPU206,CPU207,CPU208,CPU209,CPU210,CPU211,CPU212,CPU213,CPU214,CPU215,CPU216,CPU217,CPU218,CPU219,CPU220,CPU221,CPU222,CPU223
1772305863.387440,28959200,55483788,51705421,52339188,54456475,55962902,52310902,53224604,55506119,55534858,54343813,57031271,52950316,54484428,52077981,52028291,50358678,52343363,49986589,49565066,49033272,48189736,47201956,51268825,49041329,48948495,48655045,46009667,49635626,48518447,48300793,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305864.436773,28979471,55538926,51750811,52387261,54512053,56019162,52357973,53271416,55564674,55595717,54397115,57091000,53004745,54537550,52124055,52075985,50412436,52399925,50032087,49616220,49086425,48236316,47243073,51323617,49098619,49000942,48711049,46052719,49689411,48570584,48333043,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305865.485617,28999807,55594131,51796575,52435198,54568003,56075369,52405329,53318118,55623442,55657133,54450816,57150920,53059439,54590710,52169999,52123943,50466429,52456435,50077874,49667848,49139633,48283106,47284175,51378432,49156129,49053722,48767038,46095889,49743157,48623357,48365531,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305866.534906,29020370,55649811,51842488,52483776,54624025,56132097,52453026,53364991,55682887,55719188,54504966,57211574,53114658,54644467,52216352,52172336,50521036,52513825,50124335,49720147,49192920,48330237,47325335,51433612,49214153,49107440,48823789,46139381,49797470,48676145,48398301,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305867.584219,29040792,55705227,51888598,52532350,54680350,56188748,52500407,53411967,55742037,55780951,54559116,57272176,53169746,54697650,52262728,52220396,50575671,52571098,50170550,49772227,49246138,48377282,47366626,51488997,49272144,49160968,48880096,46182747,49851222,48729260,48431078,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305868.633400,29061387,55760710,51934896,52580978,54736724,56245542,52547986,53458922,55801369,55842885,54613270,57332732,53225151,54751335,52309237,52268734,50630395,52628695,50216760,49824701,49299412,48424315,47407749,51544443,49330186,49214766,48937013,46226599,49905578,48782395,48463932,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305869.682747,29081691,55815874,51980563,52629164,54792733,56301987,52595059,53505477,55860301,55904596,54667036,57392787,53280093,54804334,52355203,52316475,50684780,52685777,50262240,49876280,49352746,48471091,47448869,51599652,49387878,49267956,48993223,46269843,49959503,48834923,48496487,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305870.731891,29102231,55871266,52026657,52677951,54848962,56358734,52642372,53552420,55919742,55966316,54720901,57452833,53335380,54857913,52401426,52364686,50739672,52743110,50308293,49928244,49406168,48518372,47490439,51655187,49445743,49321230,49049421,46313036,50013754,48887907,48529499,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305871.781205,29122492,55926737,52072419,52726192,54905376,56415549,52690048,53599580,55979448,56028258,54775031,57513465,53390596,54911584,52447770,52412786,50794342,52800374,50354263,49980501,49459973,48565446,47532203,51710874,49503962,49374831,49106047,46356690,50067845,48940494,48562486,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305872.830733,29142626,55981939,52117825,52774107,54961296,56471978,52736921,53645985,56037753,56089322,54828266,57572852,53445315,54964304,52493519,52460740,50848312,52857290,50400212,50032308,49513061,48612000,47573227,51765652,49561239,49427335,49162106,46399878,50121374,48993189,48595030,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305873.880071,29163023,56037308,52163733,52822432,55017506,56528358,52784232,53693098,56096731,56150611,54882029,57633233,53499980,55017828,52539681,52508623,50902449,52914363,50446213,50084312,49566678,48658620,47614408,51821041,49619276,49480263,49218061,46443284,50175014,49046221,48627668,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305874.929412,29183406,56092874,52209586,52871360,55074144,56584911,52831682,53740372,56156447,56212429,54936431,57693558,53555049,55071532,52586374,52557121,50957358,52971626,50492406,50136484,49620337,48705831,47655988,51876983,49677455,49533578,49274459,46486843,50229149,49099339,48660648,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305875.978782,29203732,56148303,52255462,52919776,55130307,56641323,52879329,53787220,56215523,56273765,54990157,57753811,53609830,55124802,52632692,52604809,51011775,53028765,50538293,50188408,49673622,48752905,47697132,51932298,49735314,49586436,49330713,46530232,50283278,49152057,48693436,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305877.028081,29224436,56203433,52301284,52968452,55186378,56697930,52927015,53834117,56274769,56335015,55043935,57814062,53664723,55178347,52679130,52653016,51066254,53085913,50584216,50240339,49726997,48799956,47738230,51987626,49793193,49639601,49387291,46573715,50337500,49204817,48726225,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305878.077344,29244820,56258911,52346933,53017054,55242263,56754148,52974683,53880829,56333823,56396101,55097665,57874303,53719567,55231642,52725325,52701182,51120496,53142976,50630356,50292260,49780458,48846926,47779396,52042728,49850900,49692579,49443645,46616885,50391465,49257439,48758952,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305879.126122,29265264,56314158,52392963,53065587,55298654,56810922,53022350,53927691,56393284,56457526,55151870,57934615,53774832,55285068,52771800,52749530,51174982,53200287,50676361,50344305,49834050,48894127,47820975,52098234,49908720,49745920,49500115,46660368,50445575,49310165,48791725,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305880.175344,29285551,56368859,52438506,53113859,55354483,56867123,53069529,53974294,56451763,56518681,55205318,57994279,53829526,55338395,52817559,52797439,51229146,53257114,50722341,50396024,49887318,48940669,47862013,52153089,49966005,49799159,49556416,46703357,50499174,49362795,48824287,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1772305881.224043,29305882,56424059,52484516,53162001,55410257,56923582,53116999,54020868,56510409,56580176,55259125,58054266,53884106,55391825,52863583,52845434,51283554,53313947,50768172,50447625,49940531,48987487,47903128,52208203,50023688,49852556,49612682,46746224,50552836,49415633,48857118,5835631,4091032,3791172,3726405,3978576,3944921,3900696,3846328,3970287,4242334,4274961,3814733,3740626,3783276,3905561,4105946,4134685,3677087,3759079,3857182,4066485,4250087,3527840,4045170,4220032,4309492,3894801,4292161,3943945,4264731,4178594,3765196,3856359,4163889,4225167,4172675,3960884,4213380,4327063,3916089,3984692,4171741,4253072,4329062,4508965,4138271,3823262,3808500,4140406,4043689,4100365,4666613,4161251,3937681,3992830,4204998,3909322,3905172,4199857,3989898,3875157,3777753,4249840,3900111,4257120,4121685,4127433,3910412,3831361,3802368,4053774,3999048,4230201,3915819,3951455,4123091,4258776,3888617,4453692,4092788,3928114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
